// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 13,01s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 2,63s and exited with 0
// ***** Done, took 00:00:16 (16.75 sec)   *****
// Found 4 benchmarks:
//   BenchmarkCheckerForProducts.RandomPivot: DefaultJob
//   BenchmarkCheckerForProducts.FirstPivot: DefaultJob
//   BenchmarkCheckerForProducts.LastPivot: DefaultJob
//   BenchmarkCheckerForProducts.MiddlePivot: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadWarmup   2: 1048576 op, 791744400.00 ns, 755.0663 ns/op
WorkloadWarmup   3: 1048576 op, 767652800.00 ns, 732.0908 ns/op
WorkloadWarmup   4: 1048576 op, 756652700.00 ns, 721.6002 ns/op
WorkloadWarmup   5: 1048576 op, 756788400.00 ns, 721.7297 ns/op
WorkloadWarmup   6: 1048576 op, 818077100.00 ns, 780.1791 ns/op
WorkloadWarmup   7: 1048576 op, 826163000.00 ns, 787.8904 ns/op
WorkloadWarmup   8: 1048576 op, 767195300.00 ns, 731.6545 ns/op
WorkloadWarmup   9: 1048576 op, 728577700.00 ns, 694.8258 ns/op
WorkloadWarmup  10: 1048576 op, 739459700.00 ns, 705.2037 ns/op
WorkloadWarmup  11: 1048576 op, 733254900.00 ns, 699.2864 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 724724900.00 ns, 691.1515 ns/op
WorkloadActual   2: 1048576 op, 739977600.00 ns, 705.6976 ns/op
WorkloadActual   3: 1048576 op, 722738000.00 ns, 689.2567 ns/op
WorkloadActual   4: 1048576 op, 719254900.00 ns, 685.9349 ns/op
WorkloadActual   5: 1048576 op, 766671300.00 ns, 731.1547 ns/op
WorkloadActual   6: 1048576 op, 770305800.00 ns, 734.6209 ns/op
WorkloadActual   7: 1048576 op, 742812200.00 ns, 708.4009 ns/op
WorkloadActual   8: 1048576 op, 765020600.00 ns, 729.5805 ns/op
WorkloadActual   9: 1048576 op, 818209700.00 ns, 780.3056 ns/op
WorkloadActual  10: 1048576 op, 1257255800.00 ns, 1.1990 us/op
WorkloadActual  11: 1048576 op, 1316344900.00 ns, 1.2554 us/op
WorkloadActual  12: 1048576 op, 1089218500.00 ns, 1.0388 us/op
WorkloadActual  13: 1048576 op, 1018078400.00 ns, 970.9152 ns/op
WorkloadActual  14: 1048576 op, 891259200.00 ns, 849.9710 ns/op
WorkloadActual  15: 1048576 op, 873145300.00 ns, 832.6962 ns/op
WorkloadActual  16: 1048576 op, 796217600.00 ns, 759.3323 ns/op
WorkloadActual  17: 1048576 op, 774667900.00 ns, 738.7809 ns/op
WorkloadActual  18: 1048576 op, 759142600.00 ns, 723.9748 ns/op
WorkloadActual  19: 1048576 op, 728016500.00 ns, 694.2906 ns/op
WorkloadActual  20: 1048576 op, 737639300.00 ns, 703.4677 ns/op
WorkloadActual  21: 1048576 op, 739994400.00 ns, 705.7137 ns/op
WorkloadActual  22: 1048576 op, 751644500.00 ns, 716.8241 ns/op
WorkloadActual  23: 1048576 op, 729686900.00 ns, 695.8837 ns/op
WorkloadActual  24: 1048576 op, 750303100.00 ns, 715.5448 ns/op
WorkloadActual  25: 1048576 op, 1025670900.00 ns, 978.1560 ns/op
WorkloadActual  26: 1048576 op, 945932200.00 ns, 902.1112 ns/op
WorkloadActual  27: 1048576 op, 1490737500.00 ns, 1.4217 us/op
WorkloadActual  28: 1048576 op, 812399400.00 ns, 774.7644 ns/op
WorkloadActual  29: 1048576 op, 720813400.00 ns, 687.4212 ns/op
WorkloadActual  30: 1048576 op, 735452500.00 ns, 701.3822 ns/op
WorkloadActual  31: 1048576 op, 727428600.00 ns, 693.7300 ns/op
WorkloadActual  32: 1048576 op, 714757000.00 ns, 681.6454 ns/op
WorkloadActual  33: 1048576 op, 719215600.00 ns, 685.8974 ns/op
WorkloadActual  34: 1048576 op, 721799600.00 ns, 688.3617 ns/op
WorkloadActual  35: 1048576 op, 717992400.00 ns, 684.7309 ns/op
WorkloadActual  36: 1048576 op, 720464800.00 ns, 687.0888 ns/op
WorkloadActual  37: 1048576 op, 759442600.00 ns, 724.2609 ns/op
WorkloadActual  38: 1048576 op, 764670400.00 ns, 729.2465 ns/op
WorkloadActual  39: 1048576 op, 780243200.00 ns, 744.0979 ns/op
WorkloadActual  40: 1048576 op, 724893300.00 ns, 691.3121 ns/op
WorkloadActual  41: 1048576 op, 723201200.00 ns, 689.6984 ns/op
WorkloadActual  42: 1048576 op, 719279600.00 ns, 685.9585 ns/op
WorkloadActual  43: 1048576 op, 785339500.00 ns, 748.9581 ns/op
WorkloadActual  44: 1048576 op, 798248000.00 ns, 761.2686 ns/op
WorkloadActual  45: 1048576 op, 842674000.00 ns, 803.6366 ns/op
WorkloadActual  46: 1048576 op, 814833100.00 ns, 777.0854 ns/op
WorkloadActual  47: 1048576 op, 779985200.00 ns, 743.8519 ns/op
WorkloadActual  48: 1048576 op, 757951000.00 ns, 722.8384 ns/op
WorkloadActual  49: 1048576 op, 837970200.00 ns, 799.1507 ns/op
WorkloadActual  50: 1048576 op, 816203800.00 ns, 778.3926 ns/op
WorkloadActual  51: 1048576 op, 834732900.00 ns, 796.0633 ns/op
WorkloadActual  52: 1048576 op, 854431900.00 ns, 814.8498 ns/op
WorkloadActual  53: 1048576 op, 853883700.00 ns, 814.3270 ns/op
WorkloadActual  54: 1048576 op, 790143700.00 ns, 753.5398 ns/op
WorkloadActual  55: 1048576 op, 731002000.00 ns, 697.1378 ns/op
WorkloadActual  56: 1048576 op, 724438000.00 ns, 690.8779 ns/op
WorkloadActual  57: 1048576 op, 710498000.00 ns, 677.5837 ns/op
WorkloadActual  58: 1048576 op, 712930500.00 ns, 679.9035 ns/op
WorkloadActual  59: 1048576 op, 715480500.00 ns, 682.3354 ns/op
WorkloadActual  60: 1048576 op, 720335800.00 ns, 686.9658 ns/op
WorkloadActual  61: 1048576 op, 705186600.00 ns, 672.5183 ns/op
WorkloadActual  62: 1048576 op, 695737100.00 ns, 663.5066 ns/op
WorkloadActual  63: 1048576 op, 711243200.00 ns, 678.2944 ns/op
WorkloadActual  64: 1048576 op, 764661500.00 ns, 729.2380 ns/op
WorkloadActual  65: 1048576 op, 799195700.00 ns, 762.1724 ns/op
WorkloadActual  66: 1048576 op, 733658800.00 ns, 699.6716 ns/op
WorkloadActual  67: 1048576 op, 725550900.00 ns, 691.9393 ns/op
WorkloadActual  68: 1048576 op, 718451400.00 ns, 685.1686 ns/op
WorkloadActual  69: 1048576 op, 760730700.00 ns, 725.4893 ns/op
WorkloadActual  70: 1048576 op, 716973100.00 ns, 683.7588 ns/op
WorkloadActual  71: 1048576 op, 1454119500.00 ns, 1.3868 us/op
WorkloadActual  72: 1048576 op, 804784400.00 ns, 767.5022 ns/op
WorkloadActual  73: 1048576 op, 720545000.00 ns, 687.1653 ns/op
WorkloadActual  74: 1048576 op, 704436700.00 ns, 671.8032 ns/op
WorkloadActual  75: 1048576 op, 706189300.00 ns, 673.4746 ns/op
WorkloadActual  76: 1048576 op, 716197800.00 ns, 683.0194 ns/op
WorkloadActual  77: 1048576 op, 705915000.00 ns, 673.2130 ns/op
WorkloadActual  78: 1048576 op, 700585000.00 ns, 668.1299 ns/op
WorkloadActual  79: 1048576 op, 711816500.00 ns, 678.8411 ns/op
WorkloadActual  80: 1048576 op, 710548300.00 ns, 677.6317 ns/op
WorkloadActual  81: 1048576 op, 710046900.00 ns, 677.1535 ns/op
WorkloadActual  82: 1048576 op, 698528900.00 ns, 666.1691 ns/op
WorkloadActual  83: 1048576 op, 713481600.00 ns, 680.4291 ns/op
WorkloadActual  84: 1048576 op, 723434200.00 ns, 689.9206 ns/op
WorkloadActual  85: 1048576 op, 714636400.00 ns, 681.5304 ns/op
WorkloadActual  86: 1048576 op, 712976400.00 ns, 679.9473 ns/op
WorkloadActual  87: 1048576 op, 711986500.00 ns, 679.0032 ns/op
WorkloadActual  88: 1048576 op, 720352500.00 ns, 686.9817 ns/op
WorkloadActual  89: 1048576 op, 714527000.00 ns, 681.4260 ns/op
WorkloadActual  90: 1048576 op, 701474700.00 ns, 668.9784 ns/op
WorkloadActual  91: 1048576 op, 709855100.00 ns, 676.9706 ns/op
WorkloadActual  92: 1048576 op, 712234300.00 ns, 679.2396 ns/op
WorkloadActual  93: 1048576 op, 705885000.00 ns, 673.1844 ns/op
WorkloadActual  94: 1048576 op, 711913600.00 ns, 678.9337 ns/op
WorkloadActual  95: 1048576 op, 714114600.00 ns, 681.0328 ns/op
WorkloadActual  96: 1048576 op, 718602900.00 ns, 685.3131 ns/op
WorkloadActual  97: 1048576 op, 721419700.00 ns, 687.9994 ns/op
WorkloadActual  98: 1048576 op, 704359000.00 ns, 671.7291 ns/op
WorkloadActual  99: 1048576 op, 705327600.00 ns, 672.6528 ns/op
WorkloadActual  100: 1048576 op, 731220100.00 ns, 697.3458 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 722318700.00 ns, 688.8568 ns/op
WorkloadResult   2: 1048576 op, 737571400.00 ns, 703.4029 ns/op
WorkloadResult   3: 1048576 op, 720331800.00 ns, 686.9619 ns/op
WorkloadResult   4: 1048576 op, 716848700.00 ns, 683.6402 ns/op
WorkloadResult   5: 1048576 op, 764265100.00 ns, 728.8600 ns/op
WorkloadResult   6: 1048576 op, 767899600.00 ns, 732.3261 ns/op
WorkloadResult   7: 1048576 op, 740406000.00 ns, 706.1062 ns/op
WorkloadResult   8: 1048576 op, 762614400.00 ns, 727.2858 ns/op
WorkloadResult   9: 1048576 op, 815803500.00 ns, 778.0108 ns/op
WorkloadResult  10: 1048576 op, 870739100.00 ns, 830.4015 ns/op
WorkloadResult  11: 1048576 op, 793811400.00 ns, 757.0375 ns/op
WorkloadResult  12: 1048576 op, 772261700.00 ns, 736.4861 ns/op
WorkloadResult  13: 1048576 op, 756736400.00 ns, 721.6801 ns/op
WorkloadResult  14: 1048576 op, 725610300.00 ns, 691.9959 ns/op
WorkloadResult  15: 1048576 op, 735233100.00 ns, 701.1729 ns/op
WorkloadResult  16: 1048576 op, 737588200.00 ns, 703.4189 ns/op
WorkloadResult  17: 1048576 op, 749238300.00 ns, 714.5293 ns/op
WorkloadResult  18: 1048576 op, 727280700.00 ns, 693.5889 ns/op
WorkloadResult  19: 1048576 op, 747896900.00 ns, 713.2501 ns/op
WorkloadResult  20: 1048576 op, 809993200.00 ns, 772.4697 ns/op
WorkloadResult  21: 1048576 op, 718407200.00 ns, 685.1265 ns/op
WorkloadResult  22: 1048576 op, 733046300.00 ns, 699.0874 ns/op
WorkloadResult  23: 1048576 op, 725022400.00 ns, 691.4352 ns/op
WorkloadResult  24: 1048576 op, 712350800.00 ns, 679.3507 ns/op
WorkloadResult  25: 1048576 op, 716809400.00 ns, 683.6027 ns/op
WorkloadResult  26: 1048576 op, 719393400.00 ns, 686.0670 ns/op
WorkloadResult  27: 1048576 op, 715586200.00 ns, 682.4362 ns/op
WorkloadResult  28: 1048576 op, 718058600.00 ns, 684.7940 ns/op
WorkloadResult  29: 1048576 op, 757036400.00 ns, 721.9662 ns/op
WorkloadResult  30: 1048576 op, 762264200.00 ns, 726.9518 ns/op
WorkloadResult  31: 1048576 op, 777837000.00 ns, 741.8032 ns/op
WorkloadResult  32: 1048576 op, 722487100.00 ns, 689.0174 ns/op
WorkloadResult  33: 1048576 op, 720795000.00 ns, 687.4037 ns/op
WorkloadResult  34: 1048576 op, 716873400.00 ns, 683.6637 ns/op
WorkloadResult  35: 1048576 op, 782933300.00 ns, 746.6634 ns/op
WorkloadResult  36: 1048576 op, 795841800.00 ns, 758.9739 ns/op
WorkloadResult  37: 1048576 op, 840267800.00 ns, 801.3418 ns/op
WorkloadResult  38: 1048576 op, 812426900.00 ns, 774.7907 ns/op
WorkloadResult  39: 1048576 op, 777579000.00 ns, 741.5571 ns/op
WorkloadResult  40: 1048576 op, 755544800.00 ns, 720.5437 ns/op
WorkloadResult  41: 1048576 op, 835564000.00 ns, 796.8559 ns/op
WorkloadResult  42: 1048576 op, 813797600.00 ns, 776.0979 ns/op
WorkloadResult  43: 1048576 op, 832326700.00 ns, 793.7686 ns/op
WorkloadResult  44: 1048576 op, 852025700.00 ns, 812.5550 ns/op
WorkloadResult  45: 1048576 op, 851477500.00 ns, 812.0322 ns/op
WorkloadResult  46: 1048576 op, 787737500.00 ns, 751.2450 ns/op
WorkloadResult  47: 1048576 op, 728595800.00 ns, 694.8431 ns/op
WorkloadResult  48: 1048576 op, 722031800.00 ns, 688.5832 ns/op
WorkloadResult  49: 1048576 op, 708091800.00 ns, 675.2890 ns/op
WorkloadResult  50: 1048576 op, 710524300.00 ns, 677.6088 ns/op
WorkloadResult  51: 1048576 op, 713074300.00 ns, 680.0406 ns/op
WorkloadResult  52: 1048576 op, 717929600.00 ns, 684.6710 ns/op
WorkloadResult  53: 1048576 op, 702780400.00 ns, 670.2236 ns/op
WorkloadResult  54: 1048576 op, 693330900.00 ns, 661.2119 ns/op
WorkloadResult  55: 1048576 op, 708837000.00 ns, 675.9996 ns/op
WorkloadResult  56: 1048576 op, 762255300.00 ns, 726.9433 ns/op
WorkloadResult  57: 1048576 op, 796789500.00 ns, 759.8777 ns/op
WorkloadResult  58: 1048576 op, 731252600.00 ns, 697.3768 ns/op
WorkloadResult  59: 1048576 op, 723144700.00 ns, 689.6445 ns/op
WorkloadResult  60: 1048576 op, 716045200.00 ns, 682.8739 ns/op
WorkloadResult  61: 1048576 op, 758324500.00 ns, 723.1946 ns/op
WorkloadResult  62: 1048576 op, 714566900.00 ns, 681.4641 ns/op
WorkloadResult  63: 1048576 op, 802378200.00 ns, 765.2075 ns/op
WorkloadResult  64: 1048576 op, 718138800.00 ns, 684.8705 ns/op
WorkloadResult  65: 1048576 op, 702030500.00 ns, 669.5085 ns/op
WorkloadResult  66: 1048576 op, 703783100.00 ns, 671.1799 ns/op
WorkloadResult  67: 1048576 op, 713791600.00 ns, 680.7247 ns/op
WorkloadResult  68: 1048576 op, 703508800.00 ns, 670.9183 ns/op
WorkloadResult  69: 1048576 op, 698178800.00 ns, 665.8352 ns/op
WorkloadResult  70: 1048576 op, 709410300.00 ns, 676.5464 ns/op
WorkloadResult  71: 1048576 op, 708142100.00 ns, 675.3369 ns/op
WorkloadResult  72: 1048576 op, 707640700.00 ns, 674.8588 ns/op
WorkloadResult  73: 1048576 op, 696122700.00 ns, 663.8743 ns/op
WorkloadResult  74: 1048576 op, 711075400.00 ns, 678.1343 ns/op
WorkloadResult  75: 1048576 op, 721028000.00 ns, 687.6259 ns/op
WorkloadResult  76: 1048576 op, 712230200.00 ns, 679.2356 ns/op
WorkloadResult  77: 1048576 op, 710570200.00 ns, 677.6525 ns/op
WorkloadResult  78: 1048576 op, 709580300.00 ns, 676.7085 ns/op
WorkloadResult  79: 1048576 op, 717946300.00 ns, 684.6869 ns/op
WorkloadResult  80: 1048576 op, 712120800.00 ns, 679.1313 ns/op
WorkloadResult  81: 1048576 op, 699068500.00 ns, 666.6837 ns/op
WorkloadResult  82: 1048576 op, 707448900.00 ns, 674.6758 ns/op
WorkloadResult  83: 1048576 op, 709828100.00 ns, 676.9448 ns/op
WorkloadResult  84: 1048576 op, 703478800.00 ns, 670.8897 ns/op
WorkloadResult  85: 1048576 op, 709507400.00 ns, 676.6390 ns/op
WorkloadResult  86: 1048576 op, 711708400.00 ns, 678.7380 ns/op
WorkloadResult  87: 1048576 op, 716196700.00 ns, 683.0184 ns/op
WorkloadResult  88: 1048576 op, 719013500.00 ns, 685.7047 ns/op
WorkloadResult  89: 1048576 op, 701952800.00 ns, 669.4344 ns/op
WorkloadResult  90: 1048576 op, 702921400.00 ns, 670.3581 ns/op
WorkloadResult  91: 1048576 op, 728813900.00 ns, 695.0511 ns/op
GC:  0 0 0 480 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 19756 has exited with code 0.

Mean = 706.381 ns, StdErr = 4.216 ns (0.60%), N = 91, StdDev = 40.216 ns
Min = 661.212 ns, Q1 = 678.436 ns, Median = 687.626 ns, Q3 = 726.948 ns, Max = 830.402 ns
IQR = 48.511 ns, LowerFence = 605.669 ns, UpperFence = 799.715 ns
ConfidenceInterval = [692.039 ns; 720.722 ns] (CI 99.9%), Margin = 14.342 ns (2.03% of Mean)
Skewness = 1.28, Kurtosis = 3.67, MValue = 2.47

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2022-12-10 12:25 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkCheckerForProducts.LastPivot: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1dfe8512-56fa-48b2-95f0-af069b748c05.dll --benchmarkName Homework_9_2.BenchmarkCheckerForProducts.LastPivot --job Default --benchmarkId 2 in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadJitting  1: 1 op, 1022300.00 ns, 1.0223 ms/op

OverheadJitting  2: 16 op, 180000.00 ns, 11.2500 us/op
WorkloadJitting  2: 16 op, 199800.00 ns, 12.4875 us/op

WorkloadPilot    1: 16 op, 19700.00 ns, 1.2312 us/op
WorkloadPilot    2: 32 op, 37400.00 ns, 1.1687 us/op
WorkloadPilot    3: 64 op, 75900.00 ns, 1.1859 us/op
WorkloadPilot    4: 128 op, 126900.00 ns, 991.4062 ns/op
WorkloadPilot    5: 256 op, 294300.00 ns, 1.1496 us/op
WorkloadPilot    6: 512 op, 584000.00 ns, 1.1406 us/op
WorkloadPilot    7: 1024 op, 1178000.00 ns, 1.1504 us/op
WorkloadPilot    8: 2048 op, 2438900.00 ns, 1.1909 us/op
WorkloadPilot    9: 4096 op, 4076100.00 ns, 995.1416 ns/op
WorkloadPilot   10: 8192 op, 8735700.00 ns, 1.0664 us/op
WorkloadPilot   11: 16384 op, 22180400.00 ns, 1.3538 us/op
WorkloadPilot   12: 32768 op, 32249000.00 ns, 984.1614 ns/op
WorkloadPilot   13: 65536 op, 60333400.00 ns, 920.6146 ns/op
WorkloadPilot   14: 131072 op, 115928800.00 ns, 884.4666 ns/op
WorkloadPilot   15: 262144 op, 217691600.00 ns, 830.4276 ns/op
WorkloadPilot   16: 524288 op, 422401700.00 ns, 805.6673 ns/op
WorkloadPilot   17: 1048576 op, 856606400.00 ns, 816.9235 ns/op

OverheadWarmup   1: 1048576 op, 2134800.00 ns, 2.0359 ns/op
OverheadWarmup   2: 1048576 op, 1995200.00 ns, 1.9028 ns/op
OverheadWarmup   3: 1048576 op, 2040200.00 ns, 1.9457 ns/op
OverheadWarmup   4: 1048576 op, 2075100.00 ns, 1.9790 ns/op
OverheadWarmup   5: 1048576 op, 2064600.00 ns, 1.9690 ns/op
OverheadWarmup   6: 1048576 op, 2134400.00 ns, 2.0355 ns/op
OverheadWarmup   7: 1048576 op, 2010300.00 ns, 1.9172 ns/op

OverheadActual   1: 1048576 op, 2024100.00 ns, 1.9303 ns/op
OverheadActual   2: 1048576 op, 1994500.00 ns, 1.9021 ns/op
OverheadActual   3: 1048576 op, 2305800.00 ns, 2.1990 ns/op
OverheadActual   4: 1048576 op, 1958200.00 ns, 1.8675 ns/op
OverheadActual   5: 1048576 op, 2021500.00 ns, 1.9279 ns/op
OverheadActual   6: 1048576 op, 2088300.00 ns, 1.9916 ns/op
OverheadActual   7: 1048576 op, 2424200.00 ns, 2.3119 ns/op
OverheadActual   8: 1048576 op, 1986900.00 ns, 1.8949 ns/op
OverheadActual   9: 1048576 op, 1975100.00 ns, 1.8836 ns/op
OverheadActual  10: 1048576 op, 1969300.00 ns, 1.8781 ns/op
OverheadActual  11: 1048576 op, 1959400.00 ns, 1.8686 ns/op
OverheadActual  12: 1048576 op, 2016400.00 ns, 1.9230 ns/op
OverheadActual  13: 1048576 op, 2409600.00 ns, 2.2980 ns/op
OverheadActual  14: 1048576 op, 2201100.00 ns, 2.0991 ns/op
OverheadActual  15: 1048576 op, 2015200.00 ns, 1.9218 ns/op
OverheadActual  16: 1048576 op, 2002500.00 ns, 1.9097 ns/op
OverheadActual  17: 1048576 op, 2088500.00 ns, 1.9917 ns/op

WorkloadWarmup   1: 1048576 op, 854535000.00 ns, 814.9481 ns/op
WorkloadWarmup   2: 1048576 op, 847984800.00 ns, 808.7013 ns/op
WorkloadWarmup   3: 1048576 op, 850172200.00 ns, 810.7874 ns/op
WorkloadWarmup   4: 1048576 op, 831415600.00 ns, 792.8997 ns/op
WorkloadWarmup   5: 1048576 op, 831163200.00 ns, 792.6590 ns/op
WorkloadWarmup   6: 1048576 op, 825880700.00 ns, 787.6212 ns/op
WorkloadWarmup   7: 1048576 op, 822776800.00 ns, 784.6611 ns/op
WorkloadWarmup   8: 1048576 op, 833350100.00 ns, 794.7446 ns/op
WorkloadWarmup   9: 1048576 op, 830984900.00 ns, 792.4890 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 830691700.00 ns, 792.2093 ns/op
WorkloadActual   2: 1048576 op, 826916600.00 ns, 788.6091 ns/op
WorkloadActual   3: 1048576 op, 844103000.00 ns, 804.9994 ns/op
WorkloadActual   4: 1048576 op, 842704200.00 ns, 803.6654 ns/op
WorkloadActual   5: 1048576 op, 832764100.00 ns, 794.1857 ns/op
WorkloadActual   6: 1048576 op, 831444100.00 ns, 792.9269 ns/op
WorkloadActual   7: 1048576 op, 827529300.00 ns, 789.1934 ns/op
WorkloadActual   8: 1048576 op, 822124200.00 ns, 784.0387 ns/op
WorkloadActual   9: 1048576 op, 823389100.00 ns, 785.2450 ns/op
WorkloadActual  10: 1048576 op, 844698500.00 ns, 805.5673 ns/op
WorkloadActual  11: 1048576 op, 829266900.00 ns, 790.8505 ns/op
WorkloadActual  12: 1048576 op, 819970500.00 ns, 781.9848 ns/op
WorkloadActual  13: 1048576 op, 821530200.00 ns, 783.4723 ns/op
WorkloadActual  14: 1048576 op, 826052500.00 ns, 787.7851 ns/op
WorkloadActual  15: 1048576 op, 821382300.00 ns, 783.3312 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 828675300.00 ns, 790.2864 ns/op
WorkloadResult   2: 1048576 op, 824900200.00 ns, 786.6861 ns/op
WorkloadResult   3: 1048576 op, 842086600.00 ns, 803.0764 ns/op
WorkloadResult   4: 1048576 op, 840687800.00 ns, 801.7424 ns/op
WorkloadResult   5: 1048576 op, 830747700.00 ns, 792.2627 ns/op
WorkloadResult   6: 1048576 op, 829427700.00 ns, 791.0039 ns/op
WorkloadResult   7: 1048576 op, 825512900.00 ns, 787.2705 ns/op
WorkloadResult   8: 1048576 op, 820107800.00 ns, 782.1157 ns/op
WorkloadResult   9: 1048576 op, 821372700.00 ns, 783.3220 ns/op
WorkloadResult  10: 1048576 op, 842682100.00 ns, 803.6443 ns/op
WorkloadResult  11: 1048576 op, 827250500.00 ns, 788.9276 ns/op
WorkloadResult  12: 1048576 op, 817954100.00 ns, 780.0618 ns/op
WorkloadResult  13: 1048576 op, 819513800.00 ns, 781.5493 ns/op
WorkloadResult  14: 1048576 op, 824036100.00 ns, 785.8621 ns/op
WorkloadResult  15: 1048576 op, 819365900.00 ns, 781.4082 ns/op
GC:  0 0 0 528 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 10788 has exited with code 0.

Mean = 789.281 ns, StdErr = 2.048 ns (0.26%), N = 15, StdDev = 7.933 ns
Min = 780.062 ns, Q1 = 782.719 ns, Median = 787.270 ns, Q3 = 791.633 ns, Max = 803.644 ns
IQR = 8.914 ns, LowerFence = 769.347 ns, UpperFence = 805.005 ns
ConfidenceInterval = [780.801 ns; 797.762 ns] (CI 99.9%), Margin = 8.480 ns (1.07% of Mean)
Skewness = 0.69, Kurtosis = 2.05, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2022-12-10 12:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkCheckerForProducts.MiddlePivot: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1dfe8512-56fa-48b2-95f0-af069b748c05.dll --benchmarkName Homework_9_2.BenchmarkCheckerForProducts.MiddlePivot --job Default --benchmarkId 3 in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadJitting  1: 1 op, 1533900.00 ns, 1.5339 ms/op

OverheadJitting  2: 16 op, 220900.00 ns, 13.8063 us/op
WorkloadJitting  2: 16 op, 281600.00 ns, 17.6000 us/op

WorkloadPilot    1: 16 op, 11500.00 ns, 718.7500 ns/op
WorkloadPilot    2: 32 op, 34800.00 ns, 1.0875 us/op
WorkloadPilot    3: 64 op, 32000.00 ns, 500.0000 ns/op
WorkloadPilot    4: 128 op, 74800.00 ns, 584.3750 ns/op
WorkloadPilot    5: 256 op, 121600.00 ns, 475.0000 ns/op
WorkloadPilot    6: 512 op, 327900.00 ns, 640.4297 ns/op
WorkloadPilot    7: 1024 op, 502000.00 ns, 490.2344 ns/op
WorkloadPilot    8: 2048 op, 996000.00 ns, 486.3281 ns/op
WorkloadPilot    9: 4096 op, 1937300.00 ns, 472.9736 ns/op
WorkloadPilot   10: 8192 op, 4128200.00 ns, 503.9307 ns/op
WorkloadPilot   11: 16384 op, 9024700.00 ns, 550.8240 ns/op
WorkloadPilot   12: 32768 op, 15969100.00 ns, 487.3383 ns/op
WorkloadPilot   13: 65536 op, 30974000.00 ns, 472.6257 ns/op
WorkloadPilot   14: 131072 op, 60086000.00 ns, 458.4198 ns/op
WorkloadPilot   15: 262144 op, 101201400.00 ns, 386.0527 ns/op
