// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf
// command took 12,87s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf
// command took 2,21s and exited with 0
// ***** Done, took 00:00:16 (16.2 sec)   *****
// Found 3 benchmarks:
//   BenchmarkCheckerForProducts.RandomPivot: DefaultJob
//   BenchmarkCheckerForProducts.FirstPivot: DefaultJob
//   BenchmarkCheckerForProducts.LastPivot: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadWarmup   4: 1048576 op, 828650600.00 ns, 790.2628 ns/op
WorkloadWarmup   5: 1048576 op, 825498600.00 ns, 787.2568 ns/op
WorkloadWarmup   6: 1048576 op, 825605400.00 ns, 787.3587 ns/op
WorkloadWarmup   7: 1048576 op, 819949400.00 ns, 781.9647 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 824953800.00 ns, 786.7373 ns/op
WorkloadActual   2: 1048576 op, 824778300.00 ns, 786.5699 ns/op
WorkloadActual   3: 1048576 op, 827518800.00 ns, 789.1834 ns/op
WorkloadActual   4: 1048576 op, 824341900.00 ns, 786.1537 ns/op
WorkloadActual   5: 1048576 op, 833165200.00 ns, 794.5683 ns/op
WorkloadActual   6: 1048576 op, 828857800.00 ns, 790.4604 ns/op
WorkloadActual   7: 1048576 op, 818679100.00 ns, 780.7532 ns/op
WorkloadActual   8: 1048576 op, 829279200.00 ns, 790.8623 ns/op
WorkloadActual   9: 1048576 op, 821961600.00 ns, 783.8837 ns/op
WorkloadActual  10: 1048576 op, 832408600.00 ns, 793.8467 ns/op
WorkloadActual  11: 1048576 op, 972676100.00 ns, 927.6162 ns/op
WorkloadActual  12: 1048576 op, 998096100.00 ns, 951.8586 ns/op
WorkloadActual  13: 1048576 op, 939547300.00 ns, 896.0221 ns/op
WorkloadActual  14: 1048576 op, 909538000.00 ns, 867.4030 ns/op
WorkloadActual  15: 1048576 op, 939000600.00 ns, 895.5008 ns/op
WorkloadActual  16: 1048576 op, 903666000.00 ns, 861.8031 ns/op
WorkloadActual  17: 1048576 op, 837583100.00 ns, 798.7815 ns/op
WorkloadActual  18: 1048576 op, 822814600.00 ns, 784.6972 ns/op
WorkloadActual  19: 1048576 op, 829342500.00 ns, 790.9226 ns/op
WorkloadActual  20: 1048576 op, 823072400.00 ns, 784.9430 ns/op
WorkloadActual  21: 1048576 op, 816012100.00 ns, 778.2098 ns/op
WorkloadActual  22: 1048576 op, 823281600.00 ns, 785.1425 ns/op
WorkloadActual  23: 1048576 op, 847026900.00 ns, 807.7878 ns/op
WorkloadActual  24: 1048576 op, 825397500.00 ns, 787.1604 ns/op
WorkloadActual  25: 1048576 op, 816025800.00 ns, 778.2228 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 822918250.00 ns, 784.7960 ns/op
WorkloadResult   2: 1048576 op, 822742750.00 ns, 784.6286 ns/op
WorkloadResult   3: 1048576 op, 825483250.00 ns, 787.2422 ns/op
WorkloadResult   4: 1048576 op, 822306350.00 ns, 784.2124 ns/op
WorkloadResult   5: 1048576 op, 831129650.00 ns, 792.6270 ns/op
WorkloadResult   6: 1048576 op, 826822250.00 ns, 788.5191 ns/op
WorkloadResult   7: 1048576 op, 816643550.00 ns, 778.8120 ns/op
WorkloadResult   8: 1048576 op, 827243650.00 ns, 788.9210 ns/op
WorkloadResult   9: 1048576 op, 819926050.00 ns, 781.9424 ns/op
WorkloadResult  10: 1048576 op, 830373050.00 ns, 791.9055 ns/op
WorkloadResult  11: 1048576 op, 835547550.00 ns, 796.8402 ns/op
WorkloadResult  12: 1048576 op, 820779050.00 ns, 782.7559 ns/op
WorkloadResult  13: 1048576 op, 827306950.00 ns, 788.9814 ns/op
WorkloadResult  14: 1048576 op, 821036850.00 ns, 783.0018 ns/op
WorkloadResult  15: 1048576 op, 813976550.00 ns, 776.2685 ns/op
WorkloadResult  16: 1048576 op, 821246050.00 ns, 783.2013 ns/op
WorkloadResult  17: 1048576 op, 844991350.00 ns, 805.8465 ns/op
WorkloadResult  18: 1048576 op, 823361950.00 ns, 785.2191 ns/op
WorkloadResult  19: 1048576 op, 813990250.00 ns, 776.2816 ns/op
GC:  0 0 0 480 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 21832 has exited with code 0.

Mean = 786.421 ns, StdErr = 1.626 ns (0.21%), N = 19, StdDev = 7.086 ns
Min = 776.269 ns, Q1 = 782.879 ns, Median = 784.796 ns, Q3 = 788.951 ns, Max = 805.847 ns
IQR = 6.072 ns, LowerFence = 773.770 ns, UpperFence = 798.060 ns
ConfidenceInterval = [780.046 ns; 792.797 ns] (CI 99.9%), Margin = 6.375 ns (0.81% of Mean)
Skewness = 0.91, Kurtosis = 3.8, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-12-10 12:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Homework_9_2.BenchmarkCheckerForProducts-report.csv
  BenchmarkDotNet.Artifacts\results\Homework_9_2.BenchmarkCheckerForProducts-report-github.md
  BenchmarkDotNet.Artifacts\results\Homework_9_2.BenchmarkCheckerForProducts-report.html

// * Detailed results *
BenchmarkCheckerForProducts.RandomPivot: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 660.941 ns, StdErr = 3.727 ns (0.56%), N = 42, StdDev = 24.155 ns
Min = 606.823 ns, Q1 = 644.684 ns, Median = 666.238 ns, Q3 = 670.083 ns, Max = 706.842 ns
IQR = 25.399 ns, LowerFence = 606.585 ns, UpperFence = 708.182 ns
ConfidenceInterval = [647.731 ns; 674.151 ns] (CI 99.9%), Margin = 13.210 ns (2.00% of Mean)
Skewness = -0.34, Kurtosis = 2.66, MValue = 2.36
-------------------- Histogram --------------------
[605.241 ns ; 634.434 ns) | @@@@@@
[634.434 ns ; 654.510 ns) | @@@@@@
[654.510 ns ; 672.751 ns) | @@@@@@@@@@@@@@@@@@@@@@
[672.751 ns ; 690.921 ns) | @@
[690.921 ns ; 709.162 ns) | @@@@@@
---------------------------------------------------

BenchmarkCheckerForProducts.FirstPivot: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 672.743 ns, StdErr = 1.399 ns (0.21%), N = 15, StdDev = 5.417 ns
Min = 663.845 ns, Q1 = 669.139 ns, Median = 672.326 ns, Q3 = 676.911 ns, Max = 682.209 ns
IQR = 7.772 ns, LowerFence = 657.481 ns, UpperFence = 688.569 ns
ConfidenceInterval = [666.953 ns; 678.534 ns] (CI 99.9%), Margin = 5.791 ns (0.86% of Mean)
Skewness = -0.06, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[660.962 ns ; 685.092 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkCheckerForProducts.LastPivot: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 786.421 ns, StdErr = 1.626 ns (0.21%), N = 19, StdDev = 7.086 ns
Min = 776.269 ns, Q1 = 782.879 ns, Median = 784.796 ns, Q3 = 788.951 ns, Max = 805.847 ns
IQR = 6.072 ns, LowerFence = 773.770 ns, UpperFence = 798.060 ns
ConfidenceInterval = [780.046 ns; 792.797 ns] (CI 99.9%), Margin = 6.375 ns (0.81% of Mean)
Skewness = 0.91, Kurtosis = 3.8, MValue = 2
-------------------- Histogram --------------------
[772.783 ns ; 809.332 ns) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19045.2251)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.400
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2


|      Method |     Mean |    Error |   StdDev | Rank |   Gen0 | Allocated |
|------------ |---------:|---------:|---------:|-----:|-------:|----------:|
| RandomPivot | 660.9 ns | 13.21 ns | 24.15 ns |    1 | 0.0172 |      72 B |
|  FirstPivot | 672.7 ns |  5.79 ns |  5.42 ns |    1 |      - |         - |
|   LastPivot | 786.4 ns |  6.38 ns |  7.09 ns |    2 |      - |         - |

// * Hints *
Outliers
  BenchmarkCheckerForProducts.RandomPivot: Default -> 4 outliers were removed, 5 outliers were detected (608.70 ns, 724.86 ns..1.02 μs)
  BenchmarkCheckerForProducts.LastPivot: Default   -> 6 outliers were removed (861.80 ns..951.86 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:30 (90.45 sec), executed benchmarks: 3

Global total time: 00:01:47 (107.24 sec), executed benchmarks: 3
// * Artifacts cleanup *
